ImageID,label
307,19
308,170
309,226
310,8
311,336
312,136
313,333
314,346
315,163
316,250
317,36
318,148
319,223
320,52
321,15
322,151
323,126
324,93
325,196
326,299
327,131
328,239
329,81
330,301
331,354
332,102
333,55
334,295
335,12
336,141
337,26
338,147
339,181
340,129
341,338
342,50
343,159
344,187
345,152
346,103
347,188
348,85
349,247
350,174
351,39
352,347
353,286
354,8
355,189
356,300
357,191
358,13
359,168
360,33
361,359
362,72
363,253
364,276
365,344
366,277
367,80
368,251
369,144
370,228
371,186
372,279
373,32
374,63
375,47
376,306
377,171
378,290
379,284
380,120
381,306
382,75
383,90
384,68
385,122
386,136
387,270
388,230
389,56
390,315
391,338
392,16
393,206
394,228
395,312
396,320
397,167
398,151
399,51
400,336
401,111
402,212
403,213
404,161
405,79
406,47
407,50
408,67
409,288
410,211
411,217
412,148
413,296
414,247
415,285
416,294
417,288
418,315
419,312
420,137
421,159
422,93
423,206
424,16
425,193
426,190
427,291
428,80
429,346
430,218
431,140
432,177
433,348
434,158
435,307
436,109
437,149
438,221
439,118
440,182
441,22
442,40
443,294
444,149
445,167
446,236
447,46
448,224
449,203
450,114
451,262
452,100
453,331
454,75
455,79
456,91
457,238
458,230
459,330
460,322
461,241
462,141
463,38
464,30
465,331
466,315
467,298
468,22
469,334
470,257
471,53
472,44
473,127
474,269
475,191
476,174
477,324
478,49
479,130
480,309
481,299
482,159
483,201
484,44
485,169
486,351
487,344
488,186
489,175
490,116
491,152
492,277
493,20
494,317
495,84
496,320
497,225
498,122
499,230
500,241
501,348
502,237
503,258
504,103
505,129
506,191
507,265
508,83
509,76
510,114
511,14
512,192
513,192
514,51
515,75
516,242
517,241
518,41
519,77
520,271
521,122
522,215
523,33
524,306
525,295
526,220
527,293
528,44
529,270
530,260
531,241
532,192
533,35
534,322
535,171
536,174
537,351
538,324
539,235
540,103
541,159
542,279
543,332
544,25
545,64
546,205
547,198
548,355
549,266
550,218
551,93
552,41
553,229
554,354
555,181
556,328
557,39
558,263
559,16
560,225
561,331
562,291
563,231
564,40
565,204
566,59
567,266
568,135
569,110
570,252
571,38
572,228
573,164
574,282
575,81
576,327
577,115
578,72
579,185
580,283
581,34
582,246
583,295
584,329
585,265
586,283
587,67
588,29
589,156
590,116
591,146
592,326
593,321
594,258
595,298
596,310
597,22
598,24
599,136
600,214
601,322
602,155
603,351
604,353
605,248
606,74
607,177
608,190
609,124
610,127
611,197
612,82
613,161
614,264
615,255
616,259
617,299
618,254
619,345
620,56
621,188
622,206
623,186
624,259
625,320
626,50
627,174
628,74
629,257
630,171
631,77
632,168
633,202
634,154
635,261
636,154
637,170
638,299
639,353
640,136
641,297
642,299
643,318
644,349
645,359
646,161
647,105
648,242
649,32
650,288
651,270
652,236
653,182
654,349
655,313
656,143
657,153
658,354
659,179
660,141
661,279
662,177
663,149
664,41
665,132
666,276
667,140
668,301
669,272
670,52
671,52
672,282
673,335
674,245
675,148
676,46
677,20
678,91
679,204
680,149
681,291
682,172
683,279
684,69
685,99
686,235
687,8
688,291
689,313
690,219
691,343
692,245
693,134
694,137
695,294
696,355
697,239
698,258
699,160
700,152
701,69
702,311
703,242
704,112
705,306
706,229
707,289
708,259
709,85
710,60
711,251
712,29
713,234
714,345
715,203
716,112
717,177
718,31
719,242
720,70
721,331
722,196
723,194
724,339
725,179
726,202
727,115
728,153
729,218
730,127
731,97
732,58
733,315
734,9
735,305
736,25
737,225
738,29
739,120
740,164
741,165
742,339
743,141
744,90
745,254
746,330
747,164
748,154
749,243
750,74
751,288
752,272
753,105
754,231
755,98
756,310
757,97
758,344
759,171
760,109
761,61
762,125
763,204
764,145
765,184
766,255
767,241
768,105
769,289
770,9
771,297
772,101
773,126
774,351
775,251
776,252
777,181
778,251
779,329
780,39
781,4
782,119
783,112
784,317
785,248
786,273
787,272
788,147
789,346
790,92
791,77
792,130
793,204
794,236
795,116
796,42
797,17
798,283
799,360
800,223
801,49
802,118
803,291
804,39
805,279
806,162
807,74
808,204
809,289
810,200
811,197
812,353
813,178
814,39
815,305
816,16
817,231
818,193
819,339
820,152
821,43
822,325
823,185
824,158
825,53
826,230
827,53
828,48
829,198
830,44
831,125
832,195
833,138
834,223
835,40
836,321
837,235
838,203
839,169
840,334
841,165
842,246
843,164
844,252
845,167
846,202
847,103
848,350
849,237
850,150
851,210
852,156
853,217
854,307
855,260
856,215
857,185
858,305
859,128
860,332
861,331
862,170
863,6
864,266
865,114
866,348
867,177
868,152
869,60
870,179
871,106
872,50
873,164
874,59
875,56
876,125
877,170
878,119
879,96
880,15
881,231
882,110
883,33
884,275
885,235
886,251
887,306
888,59
889,317
890,153
891,345
892,157
893,73
894,71
895,250
896,331
897,86
898,162
899,184
900,100
901,259
902,252
903,251
904,113
905,276
906,290
907,282
908,138
909,188
910,226
911,53
912,127
913,231
914,45
915,122
916,353
917,324
918,106
919,292
920,276
921,150
922,264
923,49
924,211
925,336
926,128
927,127
928,251
929,322
930,325
931,207
932,189
933,298
934,48
935,341
936,274
937,109
938,146
939,290
940,350
941,321
942,64
943,234
944,104
945,333
946,141
947,43
948,85
949,359
950,47
951,245
952,266
953,357
954,217
955,118
956,53
957,154
958,69
959,36
960,333
961,110
962,211
963,112
964,64
965,220
966,142
967,308
968,354
969,155
970,97
971,28
972,123
973,256
974,7
975,68
976,216
977,242
978,9
979,111
980,204
981,257
982,206
983,316
984,41
985,80
986,325
987,330
988,123
989,223
990,29
991,90
992,360
993,178
994,133
995,138
996,16
997,269
998,296
999,262
1000,291
1001,53
1002,60
1003,23
1004,24
1005,77
1006,19
1007,336
1008,214
1009,40
1010,345
1011,265
1012,36
1013,160
1014,5
1015,156
1016,189
1017,101
1018,126
1019,13
1020,356
1021,1
1022,158
1023,122
1024,73
1025,119
1026,359
1027,44
1028,327
1029,291
1030,67
1031,162
1032,168
1033,39
1034,300
1035,231
1036,275
1037,232
1038,62
1039,156
1040,21
1041,76
1042,183
1043,154
1044,16
1045,285
1046,237
1047,63
1048,114
1049,191
1050,44
1051,39
1052,331
1053,170
1054,26
1055,203
1056,219
1057,96
1058,77
1059,126
1060,282
1061,197
1062,270
1063,279
1064,184
1065,177
1066,199
1067,306
1068,144
1069,272
1070,120
1071,337
1072,29
1073,295
1074,182
1075,89
1076,358
1077,359
1078,73
1079,253
1080,20
1081,113
1082,170
1083,67
1084,166
1085,73
1086,187
1087,340
1088,155
1089,224
1090,333
1091,288
1092,183
1093,90
1094,151
1095,360
1096,291
1097,314
1098,255
1099,122
1100,326
1101,344
1102,229
1103,355
1104,56
1105,225
1106,212
1107,280
1108,296
1109,84
1110,18
1111,54
1112,193
1113,48
1114,248
1115,335
1116,81
1117,98
1118,277
1119,122
1120,282
1121,185
1122,339
1123,50
1124,150
1125,60
1126,251
1127,329
1128,196
1129,135
1130,138
1131,357
1132,177
1133,302
1134,199
1135,275
1136,294
1137,41
1138,18
1139,293
1140,62
1141,86
1142,65
1143,350
1144,322
1145,164
1146,35
1147,283
1148,235
1149,359
1150,215
1151,291
1152,52
1153,52
1154,177
1155,336
1156,20
1157,317
1158,20
1159,354
1160,138
1161,156
1162,357
1163,117
1164,227
1165,214
1166,227
1167,249
1168,29
1169,160
1170,269
1171,99
1172,30
1173,185
1174,238
1175,64
1176,251
1177,243
1178,84
1179,353
1180,26
1181,110
1182,347
1183,263
1184,350
1185,332
1186,115
1187,157
1188,141
1189,179
1190,155
1191,204
1192,340
1193,288
1194,153
1195,173
1196,142
1197,334
1198,124
1199,308
1200,72
1201,152
1202,199
1203,293
1204,114
1205,244
1206,260
1207,337
1208,50
1209,287
1210,349
1211,114
1212,158
1213,191
1214,61
1215,299
1216,242
1217,349
1218,28
1219,103
1220,235
1221,93
1222,324
1223,30
1224,87
1225,46
1226,220
1227,197
1228,192
1229,272
1230,321
1231,177
1232,258
1233,24
1234,267
1235,352
1236,251
1237,207
1238,68
1239,259
1240,334
1241,328
1242,25
1243,56
1244,354
1245,64
1246,79
1247,5
1248,340
1249,359
1250,54
1251,145
1252,102
1253,268
1254,210
1255,255
1256,247
1257,344
1258,294
1259,47
1260,52
1261,234
1262,238
1263,21
1264,347
1265,49
1266,5
1267,88
1268,319
1269,191
1270,206
1271,198
1272,216
1273,58
1274,82
1275,248
1276,93
1277,314
1278,67
1279,211
1280,336
1281,348
1282,290
1283,174
1284,317
1285,128
1286,329
1287,286
1288,6
1289,241
1290,39
1291,170
1292,115
1293,121
1294,294
1295,229
1296,335
1297,19
1298,47
1299,327
1300,106
1301,175
1302,115
1303,318
1304,187
1305,338
1306,325
1307,268
1308,85
1309,210
1310,97
1311,111
1312,174
1313,325
1314,231
1315,259
1316,272
1317,222
1318,261
1319,355
1320,66
1321,311
1322,197
1323,355
1324,176
1325,69
1326,263
1327,161
1328,324
1329,149
1330,68
1331,92
1332,166
1333,288
1334,342
1335,274
1336,7
1337,75
1338,137
1339,147
1340,32
1341,278
1342,53
1343,288
1344,288
1345,357
1346,196
1347,351
1348,7
1349,227
1350,332
1351,309
1352,100
1353,350
1354,264
1355,143
1356,300
1357,239
1358,79
1359,321
1360,252
1361,38
1362,113
1363,259
1364,207
1365,110
1366,151
1367,272
1368,333
1369,229
1370,319
1371,165
1372,59
1373,145
1374,192
1375,250
1376,99
1377,50
1378,276
1379,108
1380,351
1381,276
1382,223
1383,352
1384,170
1385,92
1386,295
1387,209
1388,222
1389,61
1390,317
1391,24
1392,258
1393,155
1394,225
1395,16
1396,70
1397,280
1398,153
1399,332
1400,284
1401,22
1402,276
1403,108
1404,177
1405,263
1406,316
1407,93
1408,28
1409,282
1410,149
1411,102
1412,170
1413,121
1414,100
1415,316
1416,79
1417,162
1418,161
1419,329
1420,69
1421,246
1422,157
1423,331
1424,72
1425,321
1426,10
1427,298
1428,109
1429,279
1430,335
1431,115
1432,149
1433,47
1434,340
1435,315
1436,72
1437,290
1438,248
1439,250
1440,120
1441,185
1442,24
1443,53
1444,141
1445,279
1446,194
1447,40
1448,115
1449,177
1450,310
1451,226
1452,330
1453,81
1454,61
1455,170
1456,246
1457,332
1458,23
1459,69
1460,294
1461,93
1462,289
1463,339
1464,111
1465,247
1466,308
1467,94
1468,86
1469,233
1470,194
1471,104
1472,351
1473,50
1474,308
1475,258
1476,338
1477,1
1478,333
1479,23
1480,247
1481,302
1482,357
1483,131
1484,43
1485,210
1486,4
1487,4
1488,162
1489,219
1490,275
1491,142
1492,105
1493,248
1494,248
1495,177
1496,71
1497,118
1498,83
1499,174
1500,351
1501,326
1502,75
1503,46
1504,41
1505,206
1506,306
1507,90
1508,104
1509,266
1510,307
1511,315
1512,123
1513,45
1514,181
1515,103
1516,36
1517,287
1518,142
1519,233
1520,134
1521,287
1522,60
1523,276
1524,356
1525,248
1526,235
1527,15
1528,196
1529,347
1530,212
1531,5
1532,148
1533,176
1534,244
1535,294
1536,350
1537,103
1538,136
1539,128
1540,55
1541,340
1542,278
1543,191
1544,295
1545,262
1546,296
1547,217
1548,258
1549,90
1550,266
1551,7
1552,52
1553,133
1554,138
1555,188
1556,215
1557,206
1558,68
1559,52
1560,285
1561,75
1562,243
1563,256
1564,323
1565,250
1566,291
1567,84
1568,244
1569,172
1570,286
1571,11
1572,348
1573,295
1574,146
1575,250
1576,41
1577,324
1578,328
1579,324
1580,37
1581,161
1582,137
1583,228
1584,301
1585,86
1586,121
1587,359
1588,204
1589,243
1590,204
1591,54
1592,336
1593,118
1594,321
1595,88
1596,167
1597,277
1598,70
1599,91
1600,326
1601,328
1602,178
1603,46
1604,134
1605,268
1606,177
1607,353
1608,245
1609,150
1610,281
1611,288
1612,331
1613,135
1614,265
1615,356
1616,273
1617,36
1618,327
1619,359
1620,10
1621,12
1622,138
1623,5
1624,253
1625,256
1626,17
1627,75
1628,37
1629,129
1630,63
1631,198
1632,18
1633,49
1634,243
1635,166
1636,282
1637,327
1638,27
1639,58
1640,8
1641,62
1642,22
1643,353
1644,46
1645,352
1646,321
1647,79
1648,65
1649,286
1650,225
1651,194
1652,21
1653,151
1654,291
1655,240
1656,284
1657,231
1658,188
1659,260
1660,10
1661,318
1662,338
1663,98
1664,283
1665,210
1666,268
1667,67
1668,55
1669,293
1670,251
1671,132
1672,37
1673,336
1674,41
1675,185
1676,213
1677,30
1678,21
1679,40
1680,50
1681,198
1682,128
1683,286
1684,55
1685,346
1686,54
1687,206
1688,274
1689,181
1690,167
1691,325
1692,312
1693,193
1694,131
1695,204
1696,146
1697,155
1698,110
1699,354
1700,262
1701,80
1702,80
1703,299
1704,154
1705,112
1706,248
1707,354
1708,49
1709,296
1710,172
1711,214
1712,117
1713,6
1714,28
1715,277
1716,358
1717,202
1718,295
1719,149
1720,173
1721,26
1722,205
1723,67
1724,102
1725,101
1726,269
1727,221
1728,46
1729,188
1730,305
1731,87
1732,227
1733,120
1734,44
1735,318
1736,148
1737,57
1738,170
1739,105
1740,281
1741,73
1742,193
1743,23
1744,103
1745,28
1746,35
1747,338
1748,150
1749,119
1750,51
1751,306
1752,257
1753,12
1754,157
1755,81
1756,182
1757,257
1758,132
1759,16
1760,116
1761,337
1762,267
1763,321
1764,294
1765,310
1766,106
1767,351
1768,159
1769,70
1770,75
1771,81
1772,61
1773,75
1774,212
1775,327
1776,97
1777,314
1778,314
1779,352
1780,245
1781,241
1782,199
1783,99
1784,8
1785,114
1786,105
1787,225
1788,167
1789,219
1790,195
1791,293
1792,20
1793,22
1794,276
1795,286
1796,26
1797,156
1798,86
1799,28
1800,238
1801,257
1802,357
1803,166
1804,303
1805,233
1806,333
1807,64
1808,325
1809,197
1810,314
1811,195
1812,172
1813,77
1814,27
1815,229
1816,68
1817,130
1818,256
1819,253
1820,244
1821,308
1822,281
1823,107
1824,335
1825,17
1826,153
1827,56
1828,345
1829,359
1830,91
1831,185
1832,154
1833,35
1834,34
1835,356
1836,212
1837,314
1838,323
1839,353
1840,148
1841,133
1842,182
1843,255
1844,253
1845,120
1846,1
1847,61
1848,316
1849,171
1850,109
1851,145
1852,154
1853,4
1854,203
1855,15
1856,174
1857,243
1858,247
1859,275
1860,212
1861,267
1862,162
1863,296
1864,182
1865,16
1866,274
1867,200
1868,158
1869,17
1870,122
1871,155
1872,58
1873,104
1874,13
1875,79
1876,269
1877,51
1878,347
1879,19
1880,268
1881,23
1882,45
1883,53
1884,160
1885,328
1886,99
1887,226
1888,81
1889,319
1890,278
1891,73
1892,294
1893,314
1894,26
1895,346
1896,45
1897,306
1898,354
1899,160
1900,344
1901,239
1902,358
1903,351
1904,241
1905,316
1906,94
1907,167
1908,244
1909,88
1910,295
1911,55
1912,155
1913,212
1914,82
1915,175
1916,221
1917,176
1918,340
1919,294
1920,306
1921,228
1922,36
1923,306
1924,254
1925,112
1926,326
1927,339
1928,200
1929,106
1930,292
1931,223
1932,46
1933,262
1934,151
1935,28
1936,184
1937,16
1938,202
1939,208
1940,340
1941,285
1942,214
1943,344
1944,332
1945,250
1946,70
1947,213
1948,357
1949,93
1950,231
1951,218
1952,122
1953,280
1954,20
1955,58
1956,41
1957,144
1958,313
1959,340
1960,325
1961,314
1962,6
1963,241
1964,181
1965,149
1966,306
1967,289
1968,297
1969,150
1970,147
1971,40
1972,68
1973,132
1974,90
1975,338
1976,134
1977,93
1978,176
1979,305
1980,254
1981,197
1982,327
1983,177
1984,60
1985,244
1986,273
1987,200
1988,223
1989,230
1990,272
1991,273
1992,222
1993,140
1994,51
1995,237
1996,345
1997,173
1998,161
1999,35
2000,54
2001,146
2002,318
2003,337
2004,307
2005,62
2006,193
2007,290
2008,57
2009,240
2010,233
2011,219
2012,166
2013,142
2014,171
2015,136
2016,103
2017,252
2018,221
2019,227
2020,38
2021,229
2022,335
2023,341
2024,169
2025,264
2026,245
2027,36
2028,353
2029,291
2030,171
2031,324
2032,188
2033,42
2034,149
2035,21
2036,154
2037,323
2038,324
2039,19
2040,304
2041,277
2042,231
2043,174
2044,22
2045,335
2046,348
2047,297
2048,73
2049,317
2050,67
2051,158
2052,313
2053,55
2054,316
2055,219
2056,348
2057,351
2058,110
2059,172
2060,213
2061,85
2062,21
2063,324
2064,9
2065,4
2066,334
2067,356
2068,355
2069,139
2070,90
2071,93
2072,46
2073,179
2074,99
2075,49
2076,277
2077,321
2078,100
2079,243
2080,23
2081,108
2082,233
2083,276
2084,249
2085,121
2086,167
2087,167
2088,117
2089,103
2090,242
2091,224
2092,233
2093,235
2094,139
2095,355
2096,57
2097,88
2098,152
2099,327
2100,296
2101,45
2102,111
2103,143
2104,127
2105,114
2106,77
2107,214
2108,241
2109,218
2110,357
2111,124
2112,355
2113,68
2114,47
2115,83
2116,299
2117,71
2118,190
2119,1
2120,354
2121,219
2122,314
2123,351
2124,29
2125,187
2126,188
2127,188
2128,35
2129,71
2130,59
2131,298
2132,116
2133,258
2134,33
2135,257
2136,273
2137,150
2138,345
2139,34
2140,45
2141,148
2142,85
2143,255
2144,322
2145,350
2146,178
2147,11
2148,119
2149,172
2150,331
2151,341
2152,228
2153,157
2154,248
2155,25
2156,86
2157,275
2158,355
2159,83
2160,163
2161,190
2162,18
2163,76
2164,84
2165,13
2166,75
2167,80
2168,260
2169,243
2170,294
2171,227
2172,246
2173,283
2174,317
2175,48
2176,100
2177,143
2178,229
2179,263
2180,309
2181,342
2182,219
2183,146
2184,229
2185,228
2186,227
2187,218
2188,301
2189,156
2190,172
2191,193
2192,140
2193,291
2194,96
2195,252
2196,300
2197,238
2198,79
2199,326
2200,148
2201,353
2202,142
2203,307
2204,290
2205,352
2206,62
2207,9
2208,30
2209,355
2210,140
2211,183
2212,328
2213,322
2214,86
2215,351
2216,358
2217,297
2218,71
2219,249
2220,84
2221,114
2222,287
2223,270
2224,360
2225,236
2226,68
2227,160
2228,227
2229,176
2230,61
2231,73
2232,108
2233,354
2234,10
2235,22
2236,338
2237,61
2238,155
2239,64
2240,103
2241,47
2242,143
2243,83
2244,314
2245,51
2246,271
2247,145
2248,3
2249,110
2250,244
2251,226
2252,182
2253,264
2254,161
2255,70
2256,148
2257,168
2258,234
2259,228
2260,220
2261,244
2262,7
2263,54
2264,347
2265,206
2266,87
2267,174
2268,207
2269,256
2270,298
2271,330
2272,342
2273,249
2274,233
2275,255
2276,16
2277,35
2278,92
2279,79
2280,40
2281,253
2282,339
2283,278
2284,280
2285,221
2286,231
2287,236
2288,338
2289,85
2290,200
2291,346
2292,277
2293,81
2294,254
2295,347
2296,165
2297,66
2298,299
2299,175
2300,183
2301,126
2302,304
2303,157
2304,276
2305,217
2306,137
2307,12
2308,200
2309,251
2310,173
2311,342
2312,187
2313,326
2314,275
2315,153
2316,116
2317,297
2318,35
2319,219
2320,334
2321,154
2322,103
2323,264
2324,93
2325,265
2326,110
2327,240
2328,315
2329,290
2330,103
2331,78
2332,223
2333,33
2334,137
2335,132
2336,123
2337,126
2338,249
2339,332
2340,140
2341,143
2342,22
2343,11
2344,161
2345,209
2346,47
2347,72
2348,257
2349,298
2350,129
2351,308
2352,169
2353,121
2354,55
2355,226
2356,29
2357,58
2358,350
2359,75
2360,158
2361,311
2362,28
2363,123
2364,328
2365,351
2366,227
2367,202
2368,155
2369,121
2370,83
2371,330
2372,42
2373,242
2374,171
2375,52
2376,260
2377,281
2378,15
2379,95
2380,70
2381,157
2382,81
2383,333
2384,352
2385,232
2386,134
2387,168
2388,213
2389,194
2390,115
2391,286
2392,46
2393,360
2394,317
2395,46
2396,291
2397,223
2398,345
2399,105
2400,137
2401,67
2402,111
2403,347
2404,75
2405,121
2406,190
2407,44
2408,166
2409,109
2410,306
2411,31
2412,242
2413,344
2414,24
2415,196
2416,190
2417,22
2418,258
2419,240
2420,272
2421,161
2422,144
2423,145
2424,136
2425,85
2426,78
2427,326
2428,77
2429,241
2430,224
2431,254
2432,288
2433,76
2434,146
2435,261
2436,340
2437,3
2438,214
2439,256
2440,14
2441,63
2442,55
2443,42
2444,246
2445,305
2446,23
2447,167
2448,292
2449,330
2450,37
2451,48
2452,205
2453,84
2454,332
2455,62
2456,159
2457,184
2458,263
2459,199
2460,217
2461,189
2462,219
2463,238
2464,80
2465,332
2466,224
2467,154
2468,154
2469,152
2470,24
2471,212
2472,292
2473,300
2474,59
2475,94
2476,214
2477,301
2478,231
2479,96
2480,310
2481,223
2482,60
2483,236
2484,309
2485,316
2486,354
2487,45
2488,58
2489,97
2490,333
2491,321
2492,45
2493,243
2494,79
2495,249
2496,300
2497,201
2498,323
2499,213
2500,306
2501,19
2502,303
2503,250
2504,10
2505,33
2506,243
2507,331
2508,11
2509,241
2510,113
2511,309
2512,240
2513,200
2514,345
2515,242
2516,319
2517,45
2518,103
2519,213
2520,121
2521,10
2522,347
2523,258
2524,221
2525,288
2526,175
2527,286
2528,354
2529,54
2530,225
2531,57
2532,313
2533,288
2534,323
2535,186
2536,227
2537,51
2538,71
2539,213
2540,243
2541,44
2542,213
2543,78
2544,117
2545,210
2546,265
2547,16
2548,265
2549,162
2550,223
2551,339
2552,295
2553,339
2554,215
2555,284
2556,161
2557,144
2558,76
2559,106
2560,317
2561,333
2562,155
2563,200
2564,65
2565,110
2566,267
2567,12
2568,304
2569,156
2570,57
2571,133
2572,25
2573,230
2574,233
2575,298
2576,322
2577,120
2578,294
2579,267
2580,265
2581,185
2582,218
2583,32
2584,110
2585,270
2586,203
2587,326
2588,251
2589,84
2590,235
2591,271
2592,243
2593,287
2594,309
2595,190
2596,79
2597,192
2598,74
2599,25
2600,146
2601,251
2602,35
2603,294
2604,173
2605,311
2606,326
2607,230
2608,46
2609,210
2610,174
2611,227
2612,85
2613,159
2614,287
2615,278
2616,292
2617,258
2618,273
2619,106
2620,297
2621,311
2622,252
2623,224
2624,271
2625,59
2626,147
2627,46
2628,348
2629,167
2630,153
2631,212
2632,62
2633,306
2634,259
2635,32
2636,34
2637,120
2638,284
2639,127
2640,65
2641,43
2642,73
2643,126
2644,285
2645,238
2646,335
2647,247
2648,349
2649,324
2650,145
2651,289
2652,358
2653,285
2654,108
2655,163
2656,326
2657,232
2658,165
2659,307
2660,69
2661,244
2662,89
2663,251
2664,333
2665,344
2666,193
2667,91
2668,5
2669,99
2670,11
2671,184
2672,321
2673,120
2674,19
2675,311
2676,327
2677,292
2678,100
2679,350
2680,302
2681,133
2682,268
2683,348
2684,348
2685,287
2686,219
2687,27
2688,209
2689,239
2690,23
2691,143
2692,162
2693,42
2694,116
2695,39
2696,169
2697,50
2698,13
2699,172
2700,243
2701,28
2702,122
2703,318
2704,229
2705,32
2706,356
2707,227
2708,222
2709,287
2710,206
2711,120
2712,320
2713,220
2714,174
2715,14
2716,99
2717,35
2718,294
2719,182
2720,228
2721,23
2722,224
2723,184
2724,75
2725,176
2726,266
2727,30
2728,287
2729,101
2730,104
2731,342
2732,240
2733,297
2734,154
2735,233
2736,254
2737,115
2738,110
2739,170
2740,205
2741,186
2742,285
2743,100
2744,185
2745,102
2746,135
2747,284
2748,91
2749,11
2750,336
2751,108
2752,191
2753,320
2754,34
2755,67
2756,194
2757,220
2758,24
2759,275
2760,127
2761,65
2762,251
2763,241
2764,86
2765,331
2766,266
2767,192
2768,254
2769,327
2770,19
2771,232
2772,157
2773,81
2774,282
2775,152
2776,299
2777,173
2778,210
2779,140
2780,120
2781,43
2782,280
2783,117
2784,20
2785,346
2786,350
2787,310
2788,279
2789,154
2790,207
2791,336
2792,77
2793,108
2794,283
2795,237
2796,97
2797,214
2798,286
2799,66
2800,256
2801,174
2802,207
2803,154
2804,17
2805,170
2806,312
2807,196
2808,274
2809,169
2810,156
2811,284
2812,309
2813,36
2814,106
2815,36
2816,6
2817,211
2818,67
2819,36
2820,106
2821,222
2822,82
2823,301
2824,235
2825,74
2826,310
2827,292
2828,295
2829,331
2830,359
2831,201
2832,90
2833,317
2834,338
2835,202
2836,81
2837,150
2838,112
2839,284
2840,54
2841,210
2842,260
2843,328
2844,196
2845,100
2846,59
2847,344
2848,35
2849,225
2850,83
2851,52
2852,201
2853,6
2854,184
2855,346
2856,25
2857,329
2858,53
2859,27
2860,194
2861,192
2862,9
2863,173
2864,33
2865,341
2866,213
2867,166
2868,107
2869,220
2870,183
2871,335
2872,235
2873,143
2874,35
2875,307
2876,275
2877,292
2878,308
2879,199
2880,356
2881,353
2882,247
2883,300
2884,120
2885,7
2886,64
2887,125
2888,192
2889,193
2890,307
2891,169
2892,21
2893,332
2894,118
2895,125
2896,341
2897,357
2898,196
2899,323
2900,36
2901,73
2902,89
2903,105
2904,240
2905,126
2906,156
2907,326
2908,247
2909,204
2910,217
2911,80
2912,11
2913,43
2914,305
2915,90
2916,233
2917,247
2918,241
2919,3
2920,192
2921,203
2922,251
2923,37
2924,64
2925,100
2926,179
2927,353
2928,198
2929,125
2930,186
2931,358
2932,310
2933,131
2934,340
2935,48
2936,204
2937,42
2938,217
2939,355
2940,338
2941,211
2942,46
2943,177
2944,108
2945,158
2946,252
2947,357
2948,148
2949,192
2950,250
2951,231
2952,103
2953,99
2954,210
2955,56
2956,151
2957,33
2958,245
2959,5
2960,4
2961,22
2962,4
2963,137
2964,173
2965,350
2966,123
2967,194
2968,170
2969,358
2970,72
2971,272
2972,128
2973,338
2974,339
2975,165
2976,24
2977,348
2978,205
2979,179
2980,244
2981,52
2982,100
2983,293
2984,17
2985,155
2986,240
2987,60
2988,125
2989,338
2990,15
2991,197
2992,132
2993,344
2994,274
2995,355
2996,295
