ImageID,label
628,134
629,51
630,281
631,86
632,183
633,302
634,304
635,79
636,323
637,343
638,133
639,359
640,348
641,127
642,101
643,343
644,20
645,350
646,348
647,330
648,277
649,24
650,13
651,55
652,311
653,205
654,140
655,196
656,157
657,193
658,18
659,246
660,356
661,227
662,21
663,262
664,225
665,276
666,30
667,159
668,354
669,247
670,89
671,303
672,68
673,161
674,52
675,195
676,7
677,329
678,255
679,55
680,176
681,327
682,327
683,171
684,31
685,270
686,154
687,196
688,12
689,162
690,352
691,94
692,71
693,177
694,160
695,316
696,257
697,38
698,85
699,27
700,320
701,56
702,298
703,142
704,127
705,165
706,82
707,64
708,41
709,237
710,338
711,22
712,160
713,246
714,49
715,85
716,299
717,106
718,164
719,46
720,341
721,50
722,331
723,137
724,279
725,69
726,183
727,70
728,71
729,123
730,155
731,168
732,188
733,345
734,240
735,14
736,193
737,185
738,301
739,323
740,344
741,96
742,328
743,21
744,141
745,119
746,118
747,323
748,241
749,44
750,301
751,32
752,192
753,7
754,138
755,152
756,162
757,3
758,209
759,213
760,198
761,218
762,21
763,182
764,6
765,247
766,111
767,186
768,280
769,341
770,323
771,47
772,48
773,5
774,3
775,245
776,180
777,114
778,160
779,214
780,41
781,138
782,69
783,306
784,199
785,130
786,134
787,252
788,125
789,174
790,335
791,275
792,324
793,19
794,222
795,46
796,174
797,197
798,289
799,343
800,333
801,252
802,339
803,265
804,117
805,48
806,307
807,303
808,205
809,328
810,314
811,107
812,145
813,279
814,115
815,154
816,126
817,160
818,171
819,235
820,10
821,238
822,263
823,297
824,38
825,62
826,356
827,199
828,12
829,155
830,103
831,317
832,206
833,353
834,352
835,341
836,93
837,345
838,9
839,279
840,333
841,51
842,334
843,322
844,296
845,184
846,154
847,45
848,319
849,17
850,178
851,286
852,242
853,200
854,229
855,165
856,118
857,142
858,190
859,19
860,5
861,179
862,70
863,252
864,157
865,87
866,17
867,211
868,31
869,326
870,184
871,328
872,164
873,222
874,244
875,82
876,230
877,83
878,27
879,5
880,292
881,176
882,201
883,106
884,8
885,26
886,227
887,337
888,304
889,247
890,243
891,359
892,218
893,346
894,259
895,98
896,124
897,118
898,277
899,38
900,280
901,299
902,48
903,1
904,162
905,340
906,112
907,326
908,351
909,185
910,186
911,63
912,172
913,334
914,69
915,166
916,31
917,127
918,292
919,208
920,82
921,68
922,79
923,349
924,310
925,299
926,243
927,3
928,117
929,346
930,45
931,166
932,323
933,183
934,88
935,266
936,164
937,190
938,181
939,303
940,83
941,357
942,344
943,138
944,353
945,65
946,131
947,351
948,190
949,26
950,276
951,166
952,226
953,279
954,357
955,258
956,131
957,199
958,227
959,314
960,152
961,2
962,217
963,237
964,270
965,315
966,141
967,37
968,4
969,35
970,206
971,246
972,339
973,189
974,185
975,172
976,142
977,201
978,350
979,348
980,200
981,115
982,237
983,103
984,266
985,99
986,256
987,187
988,289
989,60
990,172
991,98
992,35
993,331
994,300
995,238
996,360
997,18
998,8
999,11
1000,323
1001,109
1002,357
1003,170
1004,197
1005,156
1006,207
1007,54
1008,352
1009,144
1010,80
1011,41
1012,187
1013,225
1014,124
1015,354
1016,27
1017,221
1018,228
1019,291
1020,276
1021,295
1022,349
1023,168
1024,176
1025,152
1026,224
1027,46
1028,230
1029,40
1030,299
1031,34
1032,268
1033,195
1034,327
1035,269
1036,37
1037,277
1038,165
1039,137
1040,52
1041,224
1042,76
1043,35
1044,354
1045,35
1046,84
1047,255
1048,74
1049,90
1050,334
1051,274
1052,354
1053,278
1054,21
1055,125
1056,277
1057,297
1058,333
1059,166
1060,13
1061,352
1062,192
1063,302
1064,87
1065,88
1066,20
1067,145
1068,12
1069,135
1070,248
1071,108
1072,194
1073,273
1074,209
1075,119
1076,338
1077,227
1078,70
1079,306
1080,33
1081,242
1082,121
1083,149
1084,85
1085,81
1086,180
1087,54
1088,66
1089,300
1090,162
1091,146
1092,137
1093,289
1094,69
1095,169
1096,164
1097,111
1098,218
1099,279
1100,350
1101,222
1102,70
1103,345
1104,32
1105,305
1106,245
1107,347
1108,277
1109,5
1110,148
1111,136
1112,40
1113,300
1114,87
1115,104
1116,137
1117,149
1118,158
1119,141
1120,89
1121,95
1122,51
1123,347
1124,314
1125,41
1126,231
1127,107
1128,355
1129,279
1130,316
1131,98
1132,150
1133,186
1134,5
1135,123
1136,170
1137,224
1138,351
1139,207
1140,291
1141,133
1142,102
1143,308
1144,115
1145,153
1146,79
1147,81
1148,335
1149,21
1150,149
1151,195
1152,131
1153,266
1154,180
1155,89
1156,78
1157,114
1158,160
1159,167
1160,218
1161,241
1162,249
1163,226
1164,17
1165,233
1166,2
1167,119
1168,80
1169,322
1170,245
1171,331
1172,82
1173,44
1174,122
1175,226
1176,192
1177,322
1178,83
1179,152
1180,201
1181,8
1182,44
1183,21
1184,324
1185,332
1186,323
1187,78
1188,128
1189,26
1190,60
1191,166
1192,62
1193,144
1194,65
1195,247
1196,258
1197,264
1198,230
1199,161
1200,40
1201,70
1202,53
1203,112
1204,167
1205,340
1206,94
1207,84
1208,259
1209,152
1210,31
1211,5
1212,151
1213,304
1214,170
1215,73
1216,161
1217,308
1218,40
1219,117
1220,141
1221,209
1222,340
1223,281
1224,154
1225,284
1226,247
1227,5
1228,38
1229,284
1230,179
1231,141
1232,46
1233,47
1234,107
1235,295
1236,258
1237,308
1238,48
1239,354
1240,229
1241,47
1242,295
1243,123
1244,203
1245,338
1246,128
1247,236
1248,126
1249,261
1250,246
1251,222
1252,127
1253,319
1254,220
1255,132
1256,168
1257,185
1258,63
1259,350
1260,215
1261,207
1262,259
1263,18
1264,75
1265,101
1266,50
1267,223
1268,288
1269,150
1270,138
1271,114
1272,300
1273,55
1274,280
1275,236
1276,182
1277,91
1278,167
1279,168
1280,84
1281,60
1282,307
1283,127
1284,190
1285,218
1286,211
1287,97
1288,203
1289,171
1290,306
1291,27
1292,59
1293,139
1294,353
1295,173
1296,168
1297,119
1298,156
1299,187
1300,274
1301,35
1302,341
1303,83
1304,207
1305,30
1306,197
1307,85
1308,20
1309,90
1310,17
1311,317
1312,33
1313,125
1314,324
1315,15
1316,21
1317,48
1318,191
1319,311
1320,151
1321,127
1322,121
1323,169
1324,120
1325,97
1326,122
1327,28
1328,292
1329,134
1330,331
1331,181
1332,297
1333,328
1334,188
1335,93
1336,7
1337,256
1338,164
1339,182
1340,218
1341,24
1342,134
1343,321
1344,20
1345,342
1346,89
1347,179
1348,345
1349,240
1350,164
1351,255
1352,171
1353,117
1354,162
1355,141
1356,218
1357,344
1358,127
1359,28
1360,257
1361,340
1362,103
1363,302
1364,178
1365,20
1366,81
1367,342
1368,261
1369,324
1370,255
1371,267
1372,205
1373,7
1374,203
1375,229
1376,315
1377,6
1378,257
1379,192
1380,139
1381,44
1382,231
1383,83
1384,319
1385,62
1386,183
1387,182
1388,173
1389,242
1390,56
1391,284
1392,297
1393,286
1394,233
1395,219
1396,32
1397,314
1398,357
1399,303
1400,246
1401,355
1402,192
1403,184
1404,135
1405,260
1406,270
1407,2
1408,177
1409,61
1410,72
1411,16
1412,176
1413,315
1414,320
1415,33
1416,100
1417,126
1418,9
1419,43
1420,241
1421,24
1422,240
1423,332
1424,304
1425,67
1426,162
1427,360
1428,64
1429,137
1430,260
1431,164
1432,349
1433,212
1434,253
1435,101
1436,132
1437,176
1438,185
1439,9
1440,326
1441,303
1442,34
1443,157
1444,336
1445,202
1446,86
1447,197
1448,211
1449,282
1450,353
1451,343
1452,193
1453,78
1454,277
1455,152
1456,203
1457,28
1458,157
1459,50
1460,209
1461,23
1462,319
1463,140
1464,308
1465,131
1466,354
1467,127
1468,25
1469,79
1470,121
1471,95
1472,256
1473,114
1474,266
1475,269
1476,211
1477,172
1478,317
1479,334
1480,116
1481,187
1482,287
1483,293
1484,94
1485,26
1486,276
1487,166
1488,44
1489,354
1490,50
1491,325
1492,57
1493,59
1494,133
1495,49
1496,71
1497,59
1498,60
1499,336
1500,278
1501,30
1502,13
1503,47
1504,147
1505,336
1506,222
1507,166
1508,252
1509,57
1510,356
1511,190
1512,110
1513,238
1514,345
1515,258
1516,120
1517,354
1518,298
1519,307
1520,270
1521,88
1522,59
1523,145
1524,328
1525,155
1526,173
1527,27
1528,263
1529,210
1530,186
1531,345
1532,33
1533,98
1534,224
1535,346
1536,239
1537,35
1538,281
1539,145
1540,214
1541,322
1542,295
1543,158
1544,208
1545,164
1546,218
1547,100
1548,43
1549,296
1550,13
1551,236
1552,239
1553,236
1554,330
1555,74
1556,122
1557,105
1558,7
1559,328
1560,102
1561,128
1562,312
1563,124
1564,194
1565,360
1566,246
1567,352
1568,79
1569,54
1570,277
1571,240
1572,27
1573,6
1574,163
1575,127
1576,64
1577,151
1578,68
1579,340
1580,350
1581,208
1582,92
1583,8
1584,206
1585,283
1586,118
1587,190
1588,24
1589,66
1590,81
1591,167
1592,262
1593,168
1594,98
1595,19
1596,159
1597,286
1598,54
1599,248
1600,305
1601,135
1602,232
1603,91
1604,336
1605,1
1606,53
1607,177
1608,263
1609,157
1610,275
1611,11
1612,284
1613,125
1614,278
1615,121
1616,239
1617,201
1618,282
1619,72
1620,1
1621,93
1622,48
1623,100
1624,303
1625,212
1626,166
1627,75
1628,150
1629,232
1630,66
1631,69
1632,328
1633,163
1634,57
1635,297
1636,286
1637,285
1638,206
1639,148
1640,306
1641,296
1642,350
1643,83
1644,140
1645,103
1646,10
1647,44
1648,86
1649,299
1650,63
1651,71
1652,29
1653,107
1654,211
1655,71
1656,201
1657,96
1658,7
1659,94
1660,212
1661,279
1662,135
1663,155
1664,358
1665,300
1666,131
1667,7
1668,222
1669,121
1670,172
1671,71
1672,177
1673,358
1674,305
1675,37
1676,138
1677,295
1678,125
1679,289
1680,90
1681,187
1682,143
1683,152
1684,258
1685,40
1686,5
1687,203
1688,89
1689,141
1690,250
1691,162
1692,67
1693,354
1694,347
1695,264
1696,355
1697,54
1698,157
1699,69
1700,299
1701,302
1702,240
1703,354
1704,311
1705,17
1706,38
1707,326
1708,257
1709,276
1710,184
1711,338
1712,34
1713,42
1714,336
1715,154
1716,77
1717,3
1718,42
1719,284
1720,123
1721,322
1722,21
1723,338
1724,27
1725,198
1726,92
1727,234
1728,102
1729,303
1730,281
1731,211
1732,305
1733,173
1734,184
1735,75
1736,36
1737,270
1738,86
1739,286
1740,68
1741,128
1742,308
1743,50
1744,67
1745,315
1746,38
1747,202
1748,266
1749,1
1750,292
1751,208
1752,244
1753,113
1754,23
1755,28
1756,260
1757,145
1758,199
1759,45
1760,190
1761,267
1762,52
1763,195
1764,55
1765,85
1766,169
1767,170
1768,115
1769,269
1770,193
1771,184
1772,351
1773,242
1774,63
1775,192
1776,222
1777,13
1778,251
1779,301
1780,9
1781,156
1782,207
1783,173
1784,238
1785,110
1786,104
1787,121
1788,109
1789,157
1790,288
1791,136
1792,78
1793,186
1794,109
1795,358
1796,157
1797,20
1798,176
1799,259
1800,29
1801,168
1802,96
1803,16
1804,291
1805,320
1806,81
1807,82
1808,301
1809,334
1810,201
1811,247
1812,285
1813,1
1814,60
1815,53
1816,8
1817,222
1818,342
1819,111
1820,34
1821,360
1822,195
1823,223
1824,327
1825,181
1826,70
1827,348
1828,304
1829,179
1830,220
1831,289
1832,183
1833,96
1834,155
1835,257
1836,94
1837,63
1838,175
1839,8
1840,200
1841,22
1842,28
1843,60
1844,302
1845,109
1846,172
1847,249
1848,77
1849,14
1850,271
1851,167
1852,338
1853,166
1854,360
1855,48
1856,67
1857,121
1858,312
1859,266
1860,170
1861,354
1862,40
1863,300
1864,38
1865,13
1866,39
1867,41
1868,259
1869,168
1870,351
1871,235
1872,173
1873,19
1874,120
1875,32
1876,18
1877,95
1878,69
1879,151
1880,173
1881,42
1882,195
1883,112
1884,225
1885,211
1886,19
1887,199
1888,338
1889,199
1890,144
1891,41
1892,246
1893,242
1894,40
1895,125
1896,324
1897,229
1898,339
1899,317
1900,251
1901,3
1902,288
1903,265
1904,270
1905,274
1906,64
1907,252
1908,132
1909,182
1910,67
1911,175
1912,55
1913,77
1914,79
1915,278
1916,63
1917,186
1918,98
1919,82
1920,341
1921,148
1922,288
1923,69
1924,89
1925,104
1926,64
1927,154
1928,351
1929,165
1930,89
1931,124
1932,284
1933,320
1934,19
1935,18
1936,269
1937,341
1938,235
1939,239
1940,73
1941,34
1942,193
1943,95
1944,137
1945,186
1946,343
1947,135
1948,162
1949,341
1950,341
1951,225
1952,151
1953,235
1954,5
1955,297
1956,31
1957,2
1958,77
1959,248
1960,107
1961,320
1962,350
1963,277
1964,230
1965,262
1966,229
1967,101
1968,339
1969,148
1970,194
1971,204
1972,214
1973,331
1974,80
1975,85
1976,95
1977,165
1978,206
1979,344
1980,147
1981,329
1982,216
1983,27
1984,78
1985,187
1986,81
1987,211
1988,258
1989,324
1990,247
1991,208
1992,140
1993,47
1994,212
1995,113
1996,277
1997,107
1998,228
1999,109
2000,9
2001,206
2002,64
2003,308
2004,298
2005,222
2006,200
2007,99
2008,76
2009,357
2010,12
2011,130
2012,88
2013,9
2014,280
2015,12
2016,182
2017,11
2018,55
2019,108
2020,327
2021,255
2022,260
2023,134
2024,23
2025,282
2026,330
2027,86
2028,276
2029,146
2030,359
2031,327
2032,84
2033,125
2034,12
2035,321
2036,360
2037,119
2038,69
2039,36
2040,86
2041,8
2042,76
2043,42
2044,279
2045,240
2046,327
2047,20
2048,72
2049,29
2050,318
2051,352
2052,322
2053,108
2054,124
2055,121
2056,268
2057,281
2058,51
2059,88
2060,187
2061,262
2062,255
2063,11
2064,198
2065,65
2066,158
2067,282
2068,38
2069,172
2070,302
2071,242
2072,166
2073,75
2074,27
2075,232
2076,272
2077,51
2078,106
2079,293
2080,246
2081,80
2082,166
2083,73
2084,36
2085,278
2086,247
2087,53
2088,151
2089,77
2090,239
2091,166
2092,42
2093,263
2094,260
2095,260
2096,220
2097,324
2098,133
2099,138
2100,129
2101,183
2102,279
2103,233
2104,90
2105,12
2106,139
2107,140
2108,201
2109,129
2110,65
2111,303
2112,258
2113,78
2114,130
2115,262
2116,65
2117,78
2118,292
2119,132
2120,6
2121,179
2122,306
2123,6
2124,244
2125,142
2126,168
2127,341
2128,355
2129,197
2130,187
2131,194
2132,5
2133,74
2134,121
2135,16
2136,124
2137,216
2138,139
2139,126
2140,175
2141,203
2142,316
2143,201
2144,42
2145,350
2146,163
2147,165
2148,202
2149,15
2150,224
2151,79
2152,191
2153,121
2154,59
2155,14
2156,280
2157,335
2158,57
2159,3
2160,271
2161,135
2162,225
2163,218
2164,341
2165,348
2166,285
2167,328
2168,249
2169,310
2170,359
2171,128
2172,268
2173,92
2174,147
2175,184
2176,288
2177,14
2178,307
2179,129
2180,156
2181,274
2182,192
2183,334
2184,213
2185,345
2186,297
2187,170
2188,129
2189,56
2190,43
2191,43
2192,117
2193,9
2194,88
2195,269
2196,142
2197,316
2198,263
2199,97
2200,165
2201,251
2202,114
2203,285
2204,12
2205,197
2206,158
2207,253
2208,341
2209,104
2210,325
2211,113
2212,263
2213,281
2214,35
2215,344
2216,340
2217,235
2218,207
2219,52
2220,141
2221,330
2222,104
2223,152
2224,340
2225,274
2226,333
2227,155
2228,277
2229,325
2230,72
2231,150
2232,71
2233,159
2234,255
2235,154
2236,166
2237,73
2238,220
2239,170
2240,360
2241,156
2242,311
2243,63
2244,17
2245,236
2246,88
2247,287
2248,188
2249,105
2250,179
2251,81
2252,17
2253,137
2254,142
2255,114
2256,337
2257,224
2258,239
2259,313
2260,261
2261,174
2262,257
2263,243
2264,159
2265,198
2266,147
2267,148
2268,310
2269,134
2270,63
2271,338
2272,152
2273,5
2274,209
2275,314
2276,219
2277,133
2278,45
2279,18
2280,31
2281,192
2282,345
2283,147
2284,232
2285,323
2286,100
2287,213
2288,91
2289,315
2290,7
2291,206
2292,102
2293,91
2294,73
2295,210
2296,293
2297,319
2298,113
2299,346
2300,357
2301,18
2302,285
2303,256
2304,295
2305,360
2306,224
2307,235
2308,165
2309,269
2310,315
2311,119
2312,151
2313,348
2314,13
2315,110
2316,293
2317,116
2318,171
2319,322
2320,13
2321,294
2322,138
2323,182
2324,320
2325,234
2326,291
2327,175
2328,243
2329,346
2330,77
2331,285
2332,245
2333,96
2334,187
2335,77
2336,8
2337,270
2338,117
2339,271
2340,268
2341,139
2342,144
2343,166
2344,238
2345,202
2346,56
2347,339
2348,357
2349,32
2350,2
2351,63
2352,324
2353,160
2354,358
2355,139
2356,228
2357,277
2358,254
2359,17
2360,306
2361,29
2362,153
2363,242
2364,280
2365,292
2366,200
2367,205
2368,101
2369,339
2370,292
2371,185
2372,201
2373,340
2374,233
2375,263
2376,311
2377,75
2378,275
2379,301
2380,292
2381,235
2382,5
2383,141
2384,116
2385,335
2386,244
2387,177
2388,47
2389,300
2390,291
2391,190
2392,286
2393,205
2394,325
2395,153
2396,291
2397,298
2398,278
2399,51
2400,359
2401,216
2402,359
2403,230
2404,235
2405,21
2406,30
2407,174
2408,222
2409,177
2410,243
2411,352
2412,116
2413,259
2414,150
2415,61
2416,333
2417,114
2418,342
2419,141
2420,340
2421,330
2422,15
2423,165
2424,321
2425,109
2426,339
2427,57
2428,10
2429,235
2430,136
2431,161
2432,180
2433,355
2434,305
2435,186
2436,147
2437,355
2438,11
2439,278
2440,160
2441,171
2442,76
2443,17
2444,289
2445,31
2446,290
2447,102
2448,196
2449,154
2450,148
2451,313
2452,233
2453,212
2454,320
2455,319
2456,314
2457,278
2458,257
2459,344
2460,36
2461,158
2462,46
2463,8
2464,149
2465,39
2466,193
2467,348
2468,89
2469,169
2470,99
2471,190
2472,50
2473,261
2474,9
2475,298
2476,307
2477,2
2478,157
2479,268
2480,36
2481,188
2482,120
2483,306
2484,118
2485,27
2486,336
2487,236
2488,278
2489,360
2490,295
2491,125
2492,190
2493,48
2494,148
2495,213
2496,239
2497,334
2498,291
2499,145
2500,69
2501,202
2502,45
2503,310
2504,13
2505,300
2506,166
2507,337
2508,71
2509,279
2510,187
2511,180
2512,251
2513,245
2514,307
2515,229
2516,71
2517,250
2518,178
2519,287
2520,246
2521,118
2522,344
2523,143
2524,200
2525,345
2526,346
2527,167
2528,55
2529,166
2530,29
2531,204
2532,127
2533,305
2534,106
2535,343
2536,184
2537,346
2538,76
2539,310
2540,220
2541,228
2542,203
2543,61
2544,127
2545,113
2546,111
2547,184
2548,311
2549,104
2550,218
2551,341
2552,103
2553,142
2554,154
2555,77
2556,159
2557,221
2558,148
2559,253
2560,222
2561,31
2562,343
2563,291
2564,241
2565,102
2566,288
2567,292
2568,236
2569,219
2570,205
2571,41
2572,189
2573,219
2574,148
2575,21
2576,215
2577,146
2578,259
2579,312
2580,32
2581,350
2582,225
2583,69
2584,360
2585,350
2586,325
2587,201
2588,34
2589,214
2590,201
2591,49
2592,254
2593,158
2594,104
2595,345
2596,92
2597,304
2598,326
2599,252
2600,141
2601,95
2602,259
2603,225
2604,37
2605,25
2606,113
2607,112
2608,131
2609,66
2610,228
2611,238
2612,305
2613,260
2614,315
2615,186
2616,24
2617,360
2618,158
2619,336
2620,276
2621,65
2622,91
2623,206
2624,193
2625,248
2626,222
2627,289
2628,219
2629,90
2630,193
2631,123
2632,166
2633,77
2634,141
2635,221
2636,90
2637,170
2638,98
2639,3
2640,236
2641,51
2642,198
2643,238
2644,316
2645,223
2646,350
2647,29
2648,104
2649,275
2650,351
2651,48
2652,312
2653,197
2654,357
2655,254
2656,225
2657,118
2658,28
2659,198
2660,210
2661,44
2662,217
2663,106
2664,169
2665,34
2666,141
2667,57
2668,35
2669,241
2670,1
2671,30
2672,145
2673,88
2674,215
2675,61
2676,133
2677,194
2678,211
2679,24
2680,84
2681,196
2682,118
2683,149
2684,251
2685,7
2686,246
2687,48
2688,76
2689,216
2690,250
2691,189
2692,101
2693,141
2694,227
2695,46
2696,77
2697,165
2698,78
2699,334
2700,282
2701,179
2702,282
2703,242
2704,152
2705,275
2706,281
2707,344
2708,152
2709,67
2710,98
2711,177
2712,178
2713,340
2714,319
2715,81
2716,262
2717,67
2718,101
2719,171
2720,81
2721,311
2722,205
2723,167
2724,13
2725,305
2726,330
2727,51
2728,301
2729,132
2730,74
2731,267
2732,296
2733,77
2734,360
2735,349
2736,157
2737,97
2738,324
2739,66
2740,312
2741,189
2742,246
2743,38
2744,106
2745,28
2746,148
2747,197
2748,178
2749,222
2750,16
2751,176
2752,335
2753,273
2754,132
2755,223
2756,126
2757,42
2758,190
2759,22
2760,127
2761,109
2762,282
2763,293
2764,36
2765,63
2766,220
2767,257
2768,178
2769,313
2770,310
2771,252
2772,127
2773,325
2774,312
2775,211
2776,143
2777,144
2778,224
2779,109
2780,109
2781,114
2782,52
2783,220
2784,253
2785,71
2786,200
2787,274
2788,349
2789,146
2790,276
2791,60
2792,228
2793,303
2794,121
2795,203
2796,122
2797,338
2798,110
2799,287
2800,5
2801,49
2802,256
2803,4
2804,7
2805,278
2806,290
2807,229
2808,251
2809,184
2810,198
2811,149
2812,310
2813,245
2814,11
2815,27
2816,15
2817,45
2818,351
2819,229
2820,267
2821,329
2822,305
2823,328
2824,13
2825,110
2826,84
2827,340
2828,168
2829,259
2830,154
2831,156
2832,61
2833,169
2834,161
2835,302
2836,62
2837,270
2838,67
2839,68
2840,124
2841,126
2842,95
2843,215
2844,313
2845,108
2846,340
2847,333
2848,247
2849,292
2850,193
2851,124
2852,280
2853,241
2854,98
2855,264
2856,82
2857,32
2858,88
2859,199
2860,296
2861,186
2862,213
2863,233
2864,242
2865,199
2866,53
2867,43
2868,283
2869,344
2870,46
2871,269
2872,213
2873,82
2874,81
2875,184
2876,76
2877,301
2878,69
2879,345
2880,43
2881,45
2882,138
2883,223
2884,240
2885,134
2886,116
2887,283
2888,86
2889,155
2890,27
2891,240
2892,271
2893,199
2894,163
2895,21
2896,306
2897,97
2898,156
2899,192
2900,74
2901,314
2902,324
2903,359
2904,231
2905,346
2906,311
2907,225
2908,144
2909,212
2910,348
2911,208
2912,55
2913,278
2914,184
2915,352
2916,324
2917,185
2918,60
2919,338
2920,343
2921,75
2922,242
2923,44
2924,91
2925,178
2926,265
2927,148
2928,275
2929,148
2930,273
2931,218
2932,31
2933,81
2934,126
2935,345
2936,35
2937,278
2938,149
2939,36
2940,4
2941,113
2942,191
2943,138
2944,37
2945,54
2946,256
2947,131
2948,122
2949,148
2950,223
2951,347
2952,277
2953,316
2954,171
2955,128
2956,329
2957,100
2958,340
2959,348
2960,272
2961,125
2962,45
2963,59
2964,242
2965,93
2966,45
2967,123
2968,138
2969,274
2970,336
2971,61
2972,283
2973,161
2974,7
2975,199
2976,162
2977,302
2978,124
2979,25
2980,161
2981,280
2982,78
2983,196
2984,273
2985,299
2986,344
2987,34
2988,226
2989,274
2990,328
2991,97
2992,306
2993,321
2994,90
2995,17
2996,278
